GAME_NUMBER,AWAY,AWAY SCORE,HOME,HOME SCORE
343,CLE,,IND,
344,BAL,,MIL,
345,KCM,,OAK,
346,HOU,,LAA,
347,DAL,,CHR,
348,SEA,,MIN,
349,ATL,,NYC,
350,PIT,,PHI,
351,CIN,,BKN,
352,MIA,,WAS,
353,PHX,,CHC,
354,STL,,LAP,
355,COL,,SDT,
356,OKC,,SFN,
357,BOS,,DET,
358,NYS,,ORL,
359,CLE,,IND,
360,BAL,,MIL,
361,KCM,,OAK,
362,HOU,,LAA,
363,DAL,,CHR,
364,SEA,,MIN,
365,ATL,,NYC,
366,PIT,,PHI,
367,CIN,,BKN,
368,MIA,,WAS,
369,PHX,,CHC,
370,STL,,LAP,
371,COL,,SDT,
372,OKC,,SFN,
373,BOS,,DET,
374,NYS,,ORL,
375,CLE,,IND,
376,BAL,,MIL,
377,KCM,,OAK,
378,HOU,,LAA,
379,DAL,,CHR,
380,SEA,,MIN,
381,ATL,,NYC,
382,PIT,,PHI,
383,CIN,,BKN,
384,MIA,,WAS,
385,PHX,,CHC,
386,STL,,LAP,
387,COL,,SDT,
388,OKC,,SFN,
389,BAL,,NYS,
390,CLE,,BOS,
391,DET,,IND,
392,ORL,,MIL,
393,SEA,,LAA,
394,OAK,,CHR,
395,HOU,,MIN,
396,NYC,,BKN,
397,PHI,,WAS,
398,OKC,,CHC,
399,COL,,STL,
400,LAP,,SDT,
401,PHX,,SFN,
402,BAL,,NYS,
403,CLE,,BOS,
404,DET,,IND,
405,ORL,,MIL,
406,SEA,,LAA,
407,OAK,,CHR,
408,DAL,,KCM,
409,HOU,,MIN,
410,NYC,,BKN,
411,PHI,,WAS,
412,MIA,,PIT,
413,CIN,,ATL,
414,OKC,,CHC,
415,COL,,STL,
416,LAP,,SDT,
417,PHX,,SFN,
418,BAL,,NYS,
419,CLE,,BOS,
420,DET,,IND,
421,ORL,,MIL,
422,SEA,,LAA,
423,OAK,,CHR,
424,DAL,,KCM,
425,HOU,,MIN,
426,NYC,,BKN,
427,PHI,,WAS,
428,MIA,,PIT,
429,CIN,,ATL,
430,OKC,,CHC,
431,COL,,STL,
432,LAP,,SDT,
433,PHX,,SFN,
434,CHR,,BAL,
435,LAA,,CLE,
436,DAL,,KCM,
437,MIA,,PIT,
438,CIN,,ATL,
439,WAS,,OKC,
440,BKN,,COL,
441,CHR,,BAL,
442,LAA,,CLE,
443,BOS,,SEA,
444,NYS,,OAK,
445,ORL,,KCM,
446,DET,,MIN,
447,MIL,,DAL,
448,IND,,HOU,
449,STL,,NYC,
450,CHC,,PHI,
451,PHX,,PIT,
452,LAP,,ATL,
453,SFN,,MIA,
454,SDT,,CIN,
455,WAS,,OKC,
456,BKN,,COL,
457,CHR,,BAL,
458,LAA,,CLE,
459,BOS,,SEA,
460,NYS,,OAK,
461,ORL,,KCM,
462,DET,,MIN,
463,MIL,,DAL,
464,IND,,HOU,
465,STL,,NYC,
466,CHC,,PHI,
467,PHX,,PIT,
468,LAP,,ATL,
469,SFN,,MIA,
470,SDT,,CIN,
471,WAS,,OKC,
472,BKN,,COL,
473,CHR,,BAL,
474,LAA,,CLE,
475,BOS,,SEA,
476,NYS,,OAK,
477,ORL,,KCM,
478,DET,,MIN,
479,MIL,,DAL,
480,IND,,HOU,
481,STL,,NYC,
482,CHC,,PHI,
483,PHX,,PIT,
484,LAP,,ATL,
485,SFN,,MIA,
486,SDT,,CIN,
487,WAS,,OKC,
488,BKN,,COL,
489,IND,,SEA,
490,MIL,,OAK,
491,NYS,,LAA,
492,BOS,,CHR,
493,BAL,,KCM,
494,CLE,,MIN,
495,DET,,DAL,
496,ORL,,HOU,
497,OKC,,NYC,
498,COL,,PHI,
499,LAP,,BKN,
500,PHX,,WAS,
501,SDT,,PIT,
502,SFN,,ATL,
503,CHC,,MIA,
504,STL,,CIN,
505,IND,,SEA,
506,MIL,,OAK,
507,NYS,,LAA,
508,BOS,,CHR,
509,BAL,,KCM,
510,CLE,,MIN,
511,DET,,DAL,
512,ORL,,HOU,
513,OKC,,NYC,
514,COL,,PHI,
515,LAP,,BKN,
516,PHX,,WAS,
517,SDT,,PIT,
518,SFN,,ATL,
519,CHC,,MIA,
520,STL,,CIN,
521,IND,,SEA,
522,MIL,,OAK,
523,NYS,,LAA,
524,BOS,,CHR,
525,BAL,,KCM,
526,CLE,,MIN,
527,DET,,DAL,
528,ORL,,HOU,
529,OKC,,NYC,
530,COL,,PHI,
531,LAP,,BKN,
532,PHX,,WAS,
533,SDT,,PIT,
534,SFN,,ATL,
535,CHC,,MIA,
536,STL,,CIN,
537,IND,,SEA,
538,MIL,,OAK,
539,NYS,,LAA,
540,BOS,,CHR,
541,BAL,,KCM,
542,CLE,,MIN,
543,DET,,DAL,
544,ORL,,HOU,
545,OKC,,NYC,
546,COL,,PHI,
547,LAP,,BKN,
548,PHX,,WAS,
549,SDT,,PIT,
550,SFN,,ATL,
551,CHC,,MIA,
552,STL,,CIN,
553,KCM,,NYC,
554,MIN,,PHI,
555,DAL,,BKN,
556,HOU,,WAS,
557,SEA,,PIT,
558,OAK,,ATL,
559,LAA,,MIA,
560,CHR,,CIN,
561,DET,,CHC,
562,ORL,,STL,
563,IND,,OKC,
564,MIL,,COL,
565,NYS,,LAP,
566,BOS,,PHX,
567,BAL,,SDT,
568,CLE,,SFN,
569,KCM,,NYC,
570,MIN,,PHI,
571,DAL,,BKN,
572,HOU,,WAS,
573,SEA,,PIT,
574,OAK,,ATL,
575,LAA,,MIA,
576,CHR,,CIN,
577,DET,,CHC,
578,ORL,,STL,
579,IND,,OKC,
580,MIL,,COL,
581,NYS,,LAP,
582,BOS,,PHX,
583,BAL,,SDT,
584,CLE,,SFN,
585,KCM,,NYC,
586,MIN,,PHI,
587,DAL,,BKN,
588,HOU,,WAS,
589,SEA,,PIT,
590,OAK,,ATL,
591,LAA,,MIA,
592,CHR,,CIN,
593,DET,,CHC,
594,ORL,,STL,
595,IND,,OKC,
596,MIL,,COL,
597,NYS,,LAP,
598,BOS,,PHX,
599,BAL,,SDT,
600,CLE,,SFN,
601,SDT,,BOS,
602,ATL,,SEA,
603,PHX,,NYS,
604,SDT,,BOS,
605,SFN,,BAL,
606,CHC,,CLE,
607,STL,,DET,
608,OKC,,ORL,
609,COL,,IND,
610,LAP,,MIL,
611,ATL,,SEA,
612,MIA,,OAK,
613,CIN,,LAA,
614,NYC,,CHR,
615,PHI,,KCM,
616,BKN,,MIN,
617,WAS,,DAL,
618,PIT,,HOU,
619,PHX,,NYS,
620,SDT,,BOS,
621,SFN,,BAL,
622,CHC,,CLE,
623,STL,,DET,
624,OKC,,ORL,
625,COL,,IND,
626,LAP,,MIL,
627,ATL,,SEA,
628,MIA,,OAK,
629,CIN,,LAA,
630,NYC,,CHR,
631,PHI,,KCM,
632,BKN,,MIN,
633,WAS,,DAL,
634,PIT,,HOU,
635,PHX,,NYS,
636,SFN,,BAL,
637,CHC,,CLE,
638,STL,,DET,
639,OKC,,ORL,
640,COL,,IND,
641,LAP,,MIL,
642,MIA,,OAK,
643,CIN,,LAA,
644,NYC,,CHR,
645,PHI,,KCM,
646,BKN,,MIN,
647,WAS,,DAL,
648,PIT,,HOU,
649,SFN,,NYS,
650,CHC,,BOS,
651,STL,,BAL,
652,OKC,,CLE,
653,COL,,DET,
654,LAP,,ORL,
655,PHX,,IND,
656,SDT,,MIL,
657,CIN,,SEA,
658,NYC,,OAK,
659,PHI,,LAA,
660,BKN,,CHR,
661,WAS,,KCM,
662,PIT,,MIN,
663,ATL,,DAL,
664,MIA,,HOU,
665,SFN,,NYS,
666,CHC,,BOS,
667,STL,,BAL,
668,OKC,,CLE,
669,COL,,DET,
670,LAP,,ORL,
671,PHX,,IND,
672,SDT,,MIL,
673,CIN,,SEA,
674,NYC,,OAK,
675,PHI,,LAA,
676,BKN,,CHR,
677,WAS,,KCM,
678,PIT,,MIN,
679,ATL,,DAL,
680,MIA,,HOU,
681,SFN,,NYS,
682,CHC,,BOS,
683,STL,,BAL,
684,OKC,,CLE,
685,COL,,DET,
686,LAP,,ORL,
687,PHX,,IND,
688,SDT,,MIL,
689,CIN,,SEA,
690,NYC,,OAK,
691,PHI,,LAA,
692,BKN,,CHR,
693,WAS,,KCM,
694,PIT,,MIN,
695,ATL,,DAL,
696,MIA,,HOU,
697,LAA,,NYC,
698,CHR,,PHI,
699,MIN,,WAS,
700,SEA,,MIA,
701,OAK,,CIN,
702,NYS,,SDT,
703,BOS,,SFN,
704,LAA,,NYC,
705,CHR,,PHI,
706,KCM,,BKN,
707,MIN,,WAS,
708,DAL,,PIT,
709,HOU,,ATL,
710,SEA,,MIA,
711,OAK,,CIN,
712,BAL,,CHC,
713,CLE,,STL,
714,DET,,OKC,
715,ORL,,COL,
716,IND,,LAP,
717,MIL,,PHX,
718,NYS,,SDT,
719,BOS,,SFN,
720,LAA,,NYC,
721,CHR,,PHI,
722,KCM,,BKN,
723,MIN,,WAS,
724,DAL,,PIT,
725,HOU,,ATL,
726,SEA,,MIA,
727,OAK,,CIN,
728,BAL,,CHC,
729,CLE,,STL,
730,DET,,OKC,
731,ORL,,COL,
732,IND,,LAP,
733,MIL,,PHX,
734,NYS,,SDT,
735,BOS,,SFN,
736,KCM,,BKN,
737,DAL,,PIT,
738,HOU,,ATL,
739,BAL,,CHC,
740,CLE,,STL,
741,DET,,OKC,
742,ORL,,COL,
743,IND,,LAP,
744,MIL,,PHX,
745,DET,,NYS,
746,ORL,,BOS,
747,MIL,,CLE,
748,BAL,,IND,
749,SEA,,KCM,
750,OAK,,MIN,
751,LAA,,DAL,
752,CHR,,HOU,
753,MIA,,BKN,
754,NYC,,PIT,
755,PHI,,ATL,
756,WAS,,CIN,
757,LAP,,CHC,
758,PHX,,STL,
759,SDT,,OKC,
760,SFN,,COL,
761,DET,,NYS,
762,ORL,,BOS,
763,MIL,,CLE,
764,BAL,,IND,
765,SEA,,KCM,
766,OAK,,MIN,
767,LAA,,DAL,
768,CHR,,HOU,
769,MIA,,BKN,
770,NYC,,PIT,
771,PHI,,ATL,
772,WAS,,CIN,
773,LAP,,CHC,
774,PHX,,STL,
775,SDT,,OKC,
776,SFN,,COL,
777,DET,,NYS,
778,ORL,,BOS,
779,MIL,,CLE,
780,BAL,,IND,
781,SEA,,KCM,
782,OAK,,MIN,
783,LAA,,DAL,
784,CHR,,HOU,
785,MIA,,BKN,
786,NYC,,PIT,
787,PHI,,ATL,
788,WAS,,CIN,
789,LAP,,CHC,
790,PHX,,STL,
791,SDT,,OKC,
792,SFN,,COL,
793,BOS,,NYS,
794,CLE,,BAL,
795,SEA,,OAK,
796,HOU,,DAL,
797,NYC,,PHI,
798,BKN,,WAS,
799,STL,,CHC,
800,SDT,,SFN,
801,BOS,,NYS,
802,CLE,,BAL,
803,ORL,,DET,
804,MIL,,IND,
805,SEA,,OAK,
806,CHR,,LAA,
807,KCM,,MIN,
808,HOU,,DAL,
809,NYC,,PHI,
810,BKN,,WAS,
811,PIT,,ATL,
812,MIA,,CIN,
813,STL,,CHC,
814,OKC,,COL,
815,PHX,,LAP,
816,SDT,,SFN,
817,BOS,,NYS,
818,CLE,,BAL,
819,ORL,,DET,
820,MIL,,IND,
821,SEA,,OAK,
822,CHR,,LAA,
823,KCM,,MIN,
824,HOU,,DAL,
825,NYC,,PHI,
826,BKN,,WAS,
827,PIT,,ATL,
828,MIA,,CIN,
829,STL,,CHC,
830,OKC,,COL,
831,PHX,,LAP,
832,SDT,,SFN,
833,BOS,,NYS,
834,CLE,,BAL,
835,LAA,,MIL,
836,SEA,,OAK,
837,HOU,,DAL,
838,NYC,,PHI,
839,BKN,,WAS,
840,STL,,CHC,
841,CIN,,OKC,
842,SDT,,SFN,
843,LAA,,MIL,
844,ORL,,SEA,
845,DET,,OAK,
846,IND,,CHR,
847,BOS,,KCM,
848,NYS,,MIN,
849,CLE,,DAL,
850,BAL,,HOU,
851,PHX,,NYC,
852,LAP,,PHI,
853,SFN,,BKN,
854,SDT,,WAS,
855,STL,,PIT,
856,CHC,,ATL,
857,COL,,MIA,
858,CIN,,OKC,
859,LAA,,MIL,
860,ORL,,SEA,
861,DET,,OAK,
862,IND,,CHR,
863,BOS,,KCM,
864,NYS,,MIN,
865,CLE,,DAL,
866,BAL,,HOU,
867,PHX,,NYC,
868,LAP,,PHI,
869,SFN,,BKN,
870,SDT,,WAS,
871,STL,,PIT,
872,CHC,,ATL,
873,COL,,MIA,
874,CIN,,OKC,
875,LAA,,MIL,
876,ORL,,SEA,
877,DET,,OAK,
878,IND,,CHR,
879,BOS,,KCM,
880,NYS,,MIN,
881,CLE,,DAL,
882,BAL,,HOU,
883,PHX,,NYC,
884,LAP,,PHI,
885,SFN,,BKN,
886,SDT,,WAS,
887,STL,,PIT,
888,CHC,,ATL,
889,COL,,MIA,
890,CIN,,OKC,
891,HOU,,CLE,
892,IND,,LAA,
893,MIL,,CHR,
894,NYS,,KCM,
895,BOS,,MIN,
896,LAP,,NYC,
897,PHX,,PHI,
898,OKC,,MIA,
899,COL,,CIN,
900,BKN,,SDT,
901,DAL,,BAL,
902,HOU,,CLE,
903,SEA,,DET,
904,OAK,,ORL,
905,IND,,LAA,
906,MIL,,CHR,
907,NYS,,KCM,
908,BOS,,MIN,
909,LAP,,NYC,
910,PHX,,PHI,
911,OKC,,MIA,
912,COL,,CIN,
913,PIT,,CHC,
914,ATL,,STL,
915,BKN,,SDT,
916,WAS,,SFN,
917,DAL,,BAL,
918,HOU,,CLE,
919,SEA,,DET,
920,OAK,,ORL,
921,IND,,LAA,
922,MIL,,CHR,
923,NYS,,KCM,
924,BOS,,MIN,
925,LAP,,NYC,
926,PHX,,PHI,
927,OKC,,MIA,
928,COL,,CIN,
929,PIT,,CHC,
930,ATL,,STL,
931,BKN,,SDT,
932,WAS,,SFN,
933,DAL,,BAL,
934,SEA,,DET,
935,OAK,,ORL,
936,IND,,LAA,
937,MIL,,CHR,
938,NYS,,KCM,
939,BOS,,MIN,
940,LAP,,NYC,
941,PHX,,PHI,
942,OKC,,MIA,
943,COL,,CIN,
944,PIT,,CHC,
945,ATL,,STL,
946,WAS,,SFN,
947,CLE,,NYS,
948,BAL,,BOS,
949,MIL,,DET,
950,IND,,ORL,
951,OAK,,LAA,
952,SEA,,CHR,
953,HOU,,KCM,
954,MIN,,DAL,
955,PHI,,BKN,
956,NYC,,WAS,
957,ATL,,MIA,
958,PIT,,CIN,
959,COL,,CHC,
960,OKC,,STL,
961,SDT,,PHX,
962,LAP,,SFN,
963,CLE,,NYS,
964,BAL,,BOS,
965,MIL,,DET,
966,IND,,ORL,
967,OAK,,LAA,
968,SEA,,CHR,
969,HOU,,KCM,
970,MIN,,DAL,
971,PHI,,BKN,
972,NYC,,WAS,
973,ATL,,MIA,
974,PIT,,CIN,
975,COL,,CHC,
976,OKC,,STL,
977,SDT,,PHX,
978,LAP,,SFN,
979,CLE,,NYS,
980,BAL,,BOS,
981,MIL,,DET,
982,IND,,ORL,
983,OAK,,LAA,
984,SEA,,CHR,
985,HOU,,KCM,
986,MIN,,DAL,
987,PHI,,BKN,
988,NYC,,WAS,
989,ATL,,MIA,
990,PIT,,CIN,
991,COL,,CHC,
992,OKC,,STL,
993,SDT,,PHX,
994,LAP,,SFN,
995,IND,,NYS,
996,MIL,,BOS,
997,CHR,,MIN,
998,PIT,,BKN,
999,ATL,,WAS,
1000,NYC,,MIA,
1001,PHI,,CIN,
1002,SFN,,STL,
1003,PHX,,COL,
1004,OKC,,LAP,
1005,IND,,NYS,
1006,MIL,,BOS,
1007,BAL,,DET,
1008,CLE,,ORL,
1009,KCM,,LAA,
1010,CHR,,MIN,
1011,SEA,,DAL,
1012,OAK,,HOU,
1013,PIT,,BKN,
1014,ATL,,WAS,
1015,NYC,,MIA,
1016,PHI,,CIN,
1017,SDT,,CHC,
1018,SFN,,STL,
1019,PHX,,COL,
1020,OKC,,LAP,
1021,IND,,NYS,
1022,MIL,,BOS,
1023,BAL,,DET,
1024,CLE,,ORL,
1025,KCM,,LAA,
1026,CHR,,MIN,
1027,SEA,,DAL,
1028,OAK,,HOU,
1029,PIT,,BKN,
1030,ATL,,WAS,
1031,NYC,,MIA,
1032,PHI,,CIN,
1033,SDT,,CHC,
1034,SFN,,STL,
1035,PHX,,COL,
1036,OKC,,LAP,
1037,BAL,,DET,
1038,CLE,,ORL,
1039,KCM,,LAA,
1040,CHR,,MIN,
1041,SEA,,DAL,
1042,OAK,,HOU,
1043,SDT,,CHC,
1044,PHX,,COL,
1045,ATL,,NYS,
1046,MIA,,BOS,
1047,CIN,,BAL,
1048,NYC,,CLE,
1049,PHI,,DET,
1050,BKN,,ORL,
1051,WAS,,IND,
1052,PIT,,MIL,
1053,PHX,,SEA,
1054,SDT,,OAK,
1055,SFN,,LAA,
1056,CHC,,CHR,
1057,STL,,KCM,
1058,OKC,,MIN,
1059,COL,,DAL,
1060,LAP,,HOU,
1061,ATL,,NYS,
1062,MIA,,BOS,
1063,CIN,,BAL,
1064,NYC,,CLE,
1065,PHI,,DET,
1066,BKN,,ORL,
1067,WAS,,IND,
1068,PIT,,MIL,
1069,PHX,,SEA,
1070,SDT,,OAK,
1071,SFN,,LAA,
1072,CHC,,CHR,
1073,STL,,KCM,
1074,OKC,,MIN,
1075,COL,,DAL,
1076,LAP,,HOU,
1077,ATL,,NYS,
1078,MIA,,BOS,
1079,CIN,,BAL,
1080,NYC,,CLE,
1081,PHI,,DET,
1082,BKN,,ORL,
1083,WAS,,IND,
1084,PIT,,MIL,
1085,PHX,,SEA,
1086,SDT,,OAK,
1087,SFN,,LAA,
1088,CHC,,CHR,
1089,STL,,KCM,
1090,OKC,,MIN,
1091,COL,,DAL,
1092,LAP,,HOU,
1093,NYS,,PIT,
1094,BOS,,ATL,
1095,BAL,,MIA,
1096,CLE,,CIN,
1097,KCM,,CHC,
1098,MIN,,STL,
1099,DAL,,OKC,
1100,HOU,,COL,
1101,SEA,,LAP,
1102,OAK,,PHX,
1103,LAA,,SDT,
1104,CHR,,SFN,
1105,DET,,NYC,
1106,ORL,,PHI,
1107,IND,,BKN,
1108,MIL,,WAS,
1109,NYS,,PIT,
1110,BOS,,ATL,
1111,BAL,,MIA,
1112,CLE,,CIN,
1113,KCM,,CHC,
1114,MIN,,STL,
1115,DAL,,OKC,
1116,HOU,,COL,
1117,SEA,,LAP,
1118,OAK,,PHX,
1119,LAA,,SDT,
1120,CHR,,SFN,
1121,DET,,NYC,
1122,ORL,,PHI,
1123,IND,,BKN,
1124,MIL,,WAS,
1125,NYS,,PIT,
1126,BOS,,ATL,
1127,BAL,,MIA,
1128,CLE,,CIN,
1129,KCM,,CHC,
1130,MIN,,STL,
1131,DAL,,OKC,
1132,HOU,,COL,
1133,SEA,,LAP,
1134,OAK,,PHX,
1135,LAA,,SDT,
1136,CHR,,SFN,
1137,DET,,NYC,
1138,ORL,,PHI,
1139,IND,,BKN,
1140,MIL,,WAS,
1141,BAL,,NYC,
1142,CLE,,PHI,
1143,DET,,BKN,
1144,ORL,,WAS,
1145,IND,,PIT,
1146,MIL,,ATL,
1147,NYS,,MIA,
1148,BOS,,CIN,
1149,LAA,,CHC,
1150,CHR,,STL,
1151,KCM,,OKC,
1152,MIN,,COL,
1153,DAL,,LAP,
1154,HOU,,PHX,
1155,SEA,,SDT,
1156,OAK,,SFN,
1157,BAL,,NYC,
1158,CLE,,PHI,
1159,DET,,BKN,
1160,ORL,,WAS,
1161,IND,,PIT,
1162,MIL,,ATL,
1163,NYS,,MIA,
1164,BOS,,CIN,
1165,LAA,,CHC,
1166,CHR,,STL,
1167,KCM,,OKC,
1168,MIN,,COL,
1169,DAL,,LAP,
1170,HOU,,PHX,
